Attaching to webrtc-face-detection_edgeimpulse-inference_1, webrtc-face-detection_balena-cam_1
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m > edgeimpulse-inference-wasm@1.0.0 prestart
[33medgeimpulse-inference_1  |[0m > sh ./downloadWasm.sh
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m 670188
[33medgeimpulse-inference_1  |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[33medgeimpulse-inference_1  |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[33medgeimpulse-inference_1  |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   193  100   193    0     0    325      0 --:--:-- --:--:-- --:--:--   324100   193  100   193    0     0    325      0 --:--:-- --:--:-- --:--:--   324
[33medgeimpulse-inference_1  |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[33medgeimpulse-inference_1  |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[33medgeimpulse-inference_1  |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 28760    0 28760    0     0  35073      0 --:--:-- --:--:-- --:--:-- 35030100  506k    0  506k    0     0   407k      0 --:--:--  0:00:01 --:--:--  408k
[33medgeimpulse-inference_1  |[0m Archive:  wasm.zip
[33medgeimpulse-inference_1  |[0m   inflating: edge-impulse-standalone.wasm  
[33medgeimpulse-inference_1  |[0m   inflating: edge-impulse-standalone.js  
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m > edgeimpulse-inference-wasm@1.0.0 start
[33medgeimpulse-inference_1  |[0m > node server.js
[33medgeimpulse-inference_1  |[0m 
Attaching to webrtc-face-detection_edgeimpulse-inference_1, webrtc-face-detection_balena-cam_1
[36mbalena-cam_1             |[0m Video device is ready
[36mbalena-cam_1             |[0m 
[36mbalena-cam_1             |[0m #############################################################
[36mbalena-cam_1             |[0m Authorization is disabled.
[36mbalena-cam_1             |[0m Anyone can access your balenaCam, using the device's URL!
[36mbalena-cam_1             |[0m Set the username and password environment variables 
[36mbalena-cam_1             |[0m to enable authorization.
[36mbalena-cam_1             |[0m For more info visit: 
[36mbalena-cam_1             |[0m https://github.com/balena-io-playground/balena-cam
[36mbalena-cam_1             |[0m #############################################################
[36mbalena-cam_1             |[0m 
[36mbalena-cam_1             |[0m ======== Running on http://0.0.0.0:80 ========
[36mbalena-cam_1             |[0m (Press CTRL+C to quit)
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m > edgeimpulse-inference-wasm@1.0.0 prestart
[33medgeimpulse-inference_1  |[0m > sh ./downloadWasm.sh
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m 670188
[33medgeimpulse-inference_1  |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[33medgeimpulse-inference_1  |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[33medgeimpulse-inference_1  |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   193  100   193    0     0    289      0 --:--:-- --:--:-- --:--:--   288100   193  100   193    0     0    288      0 --:--:-- --:--:-- --:--:--   288
[33medgeimpulse-inference_1  |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[33medgeimpulse-inference_1  |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[33medgeimpulse-inference_1  |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  506k    0  506k    0     0   363k      0 --:--:--  0:00:01 --:--:--  363k
[33medgeimpulse-inference_1  |[0m Archive:  wasm.zip
[33medgeimpulse-inference_1  |[0m   inflating: edge-impulse-standalone.wasm  
[33medgeimpulse-inference_1  |[0m   inflating: edge-impulse-standalone.js  
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m > edgeimpulse-inference-wasm@1.0.0 start
[33medgeimpulse-inference_1  |[0m > node server.js
[33medgeimpulse-inference_1  |[0m 
[33medgeimpulse-inference_1  |[0m npm notice 
[33medgeimpulse-inference_1  |[0m npm notice New minor version of npm available! 7.5.3 -> 7.11.1
[33medgeimpulse-inference_1  |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v7.11.1>
[33medgeimpulse-inference_1  |[0m npm notice Run `npm install -g npm@7.11.1` to update!
[33medgeimpulse-inference_1  |[0m npm notice 
[33medgeimpulse-inference_1  |[0m npm ERR! path /usr/src/app
[33medgeimpulse-inference_1  |[0m npm ERR! command failed
[33medgeimpulse-inference_1  |[0m npm ERR! signal SIGTERM
